Timestamp,TargetShoulderPitch,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ElbowVel,ShoulderPitchJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
3.079803,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.082039,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.084156,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.086182,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.088345,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.090588,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.092762,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.096146,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.099724,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.102352,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.104618,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.107101,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.109352,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.112595,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.115559,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.118279,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.120495,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.122726,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.124954,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.127777,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.130089,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.132542,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.135086,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.137798,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.139919,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.14259,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.145412,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.148293,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.150574,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.152752,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.155224,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.15818,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.161083,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.164684,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.167343,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.170143,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.173035,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.175854,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.179703,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.182804,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.185566,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.188522,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.191673,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.194717,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.198158,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.200706,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.203434,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.206856,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.209595,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.212646,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.216492,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.219746,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.22274,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.225544,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.229256,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.23312,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.236263,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.239429,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.242016,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.245304,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.248352,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.25198,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.2547,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.257774,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.261204,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.264156,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.266945,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.270103,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.272709,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.275513,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.278812,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.281853,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.285057,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.287834,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.290688,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.293865,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.296829,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.300453,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.303268,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.305988,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.308537,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.311779,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.315788,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.319347,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.322018,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.324657,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.327686,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.331081,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.334377,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.337528,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.340126,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.342594,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.34618,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.34951,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.352474,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.356548,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.359684,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.36338,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.367046,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.369617,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.372223,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.374989,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.379257,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.383114,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.385929,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.388706,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.391956,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.395287,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.398979,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.401913,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.404575,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.40752,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.410561,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.413876,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.416851,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.420418,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.423168,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.426628,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.430622,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.433884,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.436661,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.440136,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.442863,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.446308,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.449398,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.452248,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.455566,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.458736,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.46159,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.465084,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.467896,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.470993,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.473549,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.476048,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.480331,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.484238,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.487274,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.490078,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.492977,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.496399,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.50024,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.503017,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.505688,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.508152,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.511021,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.514214,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.517754,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.520855,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.523609,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.526707,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.529675,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.533295,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.535755,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.538929,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.541367,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.544506,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.547848,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.550293,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
3.552948,42,118,-0.08917907,-0.135038,-0.09068605,0.264,0.1541385,0.4623886,12.5,0,0.7171124,73.75,0,0,0,0,0.8300372,0.7245747,0.8729424
