Timestamp,TrialNumber,TargetShoulderPitch,TargetShoulderYaw,TargetElbowAngle,TargetPosX,TargetPosY,TargetPosZ,ActualPosX,ActualPosY,ActualPosZ,ActualShoulderPitch,ActualShoulderYaw,ActualElbowAngle,PositionError,JointSpaceError,ShoulderPitchVel,ShoulderYawVel,ElbowVel,ShoulderPitchJerk,ShoulderYawJerk,ElbowJerk,PathLength,OptimalPathLength,PathEfficiency
3.274084,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.276953,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.280121,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.283228,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.286414,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.289397,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.302026,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.306,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.309154,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.312251,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.314935,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.31758,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.320573,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.324322,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.327258,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.330142,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.33328,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.336692,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.339663,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.342738,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.346321,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.348776,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.3514,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.355022,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.358825,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.362485,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.366741,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.370339,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.373362,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.376218,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.379285,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.382294,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.385302,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.388256,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.390789,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.393492,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.396353,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.399501,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.402918,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.406154,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.409774,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.412646,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.41539,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.418464,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.432933,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.439139,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.442208,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.445871,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.449157,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.451745,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.455949,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.459388,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.462776,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.465717,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.468511,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.471612,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.474762,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.477539,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.481072,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.484403,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.487803,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.490634,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.493736,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.496576,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.499496,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.502358,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.505939,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.508777,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.511406,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.514544,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.517638,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.521156,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.524702,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.52795,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.530632,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.533293,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.536197,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.539644,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.543461,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.547092,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.5506,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.554367,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.557545,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.560837,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.564411,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.567261,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.570278,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.573348,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.576404,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.579162,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.582083,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.585209,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.588451,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.591214,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.594217,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.597465,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.60034,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.6038,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.606801,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.609754,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.612566,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.616033,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.618514,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.621736,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.624715,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.62783,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.631385,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20579,-1.177239E-05,0,1.043438,48.84848,Infinity,Infinity,Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
3.635576,1,80.05361,28.72699,101.9706,0.3348364,0.4813784,-0.3959059,0.412,0.823,0.587,64.20578,-1.177239E-05,0,1.043438,48.84848,-Infinity,-Infinity,-Infinity,Infinity,Infinity,Infinity,0,1.043438,1043.438
